main() HIT!
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: flabel
TOKEN_SYMBOL: =
TOKEN_ALPHA: make
TOKEN_SYMBOL: _
TOKEN_ALPHA: label
TOKEN_SYMBOL: (
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: noindent
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: data
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: label
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: flabel
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: quad
TOKEN_SYMBOL: %
TOKEN_ALPHA: lu
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: *
TOKEN_SYMBOL: (
TOKEN_ALPHA: uint
TOKEN_DIGIT: 6
TOKEN_DIGIT: 4
TOKEN_SYMBOL: _
TOKEN_ALPHA: t
TOKEN_SYMBOL: *
TOKEN_SYMBOL: )
TOKEN_SYMBOL: &
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: fval
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: noindent
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: text
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: movsd
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rip
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 0
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: flabel
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: case
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: ARRAY
TOKEN_SYMBOL: :
TOKEN_SYMBOL: {
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_SYMBOL: !
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: slabel
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: slabel
TOKEN_SYMBOL: =
TOKEN_ALPHA: make
TOKEN_SYMBOL: _
TOKEN_ALPHA: label
TOKEN_SYMBOL: (
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: noindent
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: data
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: label
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: slabel
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: string
TOKEN_SYMBOL: \
TOKEN_SYMBOL: "
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: \
TOKEN_SYMBOL: "
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: quote
TOKEN_SYMBOL: _
TOKEN_ALPHA: cstring
TOKEN_SYMBOL: _
TOKEN_ALPHA: len
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: sval
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: size
TOKEN_SYMBOL: -
TOKEN_DIGIT: 1
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: noindent
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: text
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: lea
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: (
TOKEN_SYMBOL: #
TOKEN_ALPHA: rip
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: rax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: slabel
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: default
TOKEN_SYMBOL: :
TOKEN_ALPHA: error
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: internal
TOKEN_ALPHA: error
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_SYMBOL: *
TOKEN_ALPHA: split
TOKEN_SYMBOL: (
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: buf
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: p
TOKEN_SYMBOL: =
TOKEN_ALPHA: buf
TOKEN_SYMBOL: ;
TOKEN_ALPHA: int
TOKEN_ALPHA: len
TOKEN_SYMBOL: =
TOKEN_DIGIT: 1
TOKEN_SYMBOL: ;
TOKEN_ALPHA: while
TOKEN_SYMBOL: (
TOKEN_SYMBOL: *
TOKEN_ALPHA: p
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: p
TOKEN_SYMBOL: [
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: \
TOKEN_ALPHA: r
TOKEN_SYMBOL: '
TOKEN_SYMBOL: &
TOKEN_SYMBOL: &
TOKEN_ALPHA: p
TOKEN_SYMBOL: [
TOKEN_DIGIT: 1
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: \
TOKEN_ALPHA: n
TOKEN_SYMBOL: '
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: len
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: ;
TOKEN_ALPHA: p
TOKEN_SYMBOL: +
TOKEN_SYMBOL: =
TOKEN_DIGIT: 2
TOKEN_SYMBOL: ;
TOKEN_ALPHA: continue
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: p
TOKEN_SYMBOL: [
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: \
TOKEN_ALPHA: r
TOKEN_SYMBOL: '
TOKEN_SYMBOL: |
TOKEN_SYMBOL: |
TOKEN_ALPHA: p
TOKEN_SYMBOL: [
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: \
TOKEN_ALPHA: n
TOKEN_SYMBOL: '
TOKEN_SYMBOL: )
TOKEN_ALPHA: len
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: ;
TOKEN_ALPHA: p
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: p
TOKEN_SYMBOL: =
TOKEN_ALPHA: buf
TOKEN_SYMBOL: ;
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_SYMBOL: *
TOKEN_ALPHA: r
TOKEN_SYMBOL: =
TOKEN_ALPHA: malloc
TOKEN_SYMBOL: (
TOKEN_ALPHA: sizeof
TOKEN_SYMBOL: (
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_SYMBOL: )
TOKEN_SYMBOL: *
TOKEN_ALPHA: len
TOKEN_SYMBOL: +
TOKEN_DIGIT: 1
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: int
TOKEN_ALPHA: i
TOKEN_SYMBOL: =
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ;
TOKEN_ALPHA: while
TOKEN_SYMBOL: (
TOKEN_SYMBOL: *
TOKEN_ALPHA: p
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: p
TOKEN_SYMBOL: [
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: \
TOKEN_ALPHA: r
TOKEN_SYMBOL: '
TOKEN_SYMBOL: &
TOKEN_SYMBOL: &
TOKEN_ALPHA: p
TOKEN_SYMBOL: [
TOKEN_DIGIT: 1
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: \
TOKEN_ALPHA: n
TOKEN_SYMBOL: '
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: p
TOKEN_SYMBOL: [
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: \
TOKEN_DIGIT: 0
TOKEN_SYMBOL: '
TOKEN_SYMBOL: ;
TOKEN_ALPHA: p
TOKEN_SYMBOL: +
TOKEN_SYMBOL: =
TOKEN_DIGIT: 2
TOKEN_SYMBOL: ;
TOKEN_ALPHA: r
TOKEN_SYMBOL: [
TOKEN_ALPHA: i
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_ALPHA: p
TOKEN_SYMBOL: ;
TOKEN_ALPHA: continue
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: p
TOKEN_SYMBOL: [
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: \
TOKEN_ALPHA: r
TOKEN_SYMBOL: '
TOKEN_SYMBOL: |
TOKEN_SYMBOL: |
TOKEN_ALPHA: p
TOKEN_SYMBOL: [
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: \
TOKEN_ALPHA: n
TOKEN_SYMBOL: '
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: p
TOKEN_SYMBOL: [
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: \
TOKEN_DIGIT: 0
TOKEN_SYMBOL: '
TOKEN_SYMBOL: ;
TOKEN_ALPHA: r
TOKEN_SYMBOL: [
TOKEN_ALPHA: i
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_ALPHA: p
TOKEN_SYMBOL: +
TOKEN_DIGIT: 1
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: p
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: r
TOKEN_SYMBOL: [
TOKEN_ALPHA: i
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_ALPHA: NULL
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_ALPHA: r
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_SYMBOL: *
TOKEN_ALPHA: read
TOKEN_SYMBOL: _
TOKEN_ALPHA: source
TOKEN_SYMBOL: _
TOKEN_ALPHA: file
TOKEN_SYMBOL: (
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: file
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: FILE
TOKEN_SYMBOL: *
TOKEN_ALPHA: fp
TOKEN_SYMBOL: =
TOKEN_ALPHA: fopen
TOKEN_SYMBOL: (
TOKEN_ALPHA: file
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: r
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_SYMBOL: !
TOKEN_ALPHA: fp
TOKEN_SYMBOL: )
TOKEN_ALPHA: return
TOKEN_ALPHA: NULL
TOKEN_SYMBOL: ;
TOKEN_ALPHA: struct
TOKEN_ALPHA: stat
TOKEN_ALPHA: st
TOKEN_SYMBOL: ;
TOKEN_ALPHA: fstat
TOKEN_SYMBOL: (
TOKEN_ALPHA: fileno
TOKEN_SYMBOL: (
TOKEN_ALPHA: fp
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: &
TOKEN_ALPHA: st
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: buf
TOKEN_SYMBOL: =
TOKEN_ALPHA: malloc
TOKEN_SYMBOL: (
TOKEN_ALPHA: st
TOKEN_SYMBOL: .
TOKEN_ALPHA: st
TOKEN_SYMBOL: _
TOKEN_ALPHA: size
TOKEN_SYMBOL: +
TOKEN_DIGIT: 1
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: fread
TOKEN_SYMBOL: (
TOKEN_ALPHA: buf
TOKEN_SYMBOL: ,
TOKEN_DIGIT: 1
TOKEN_SYMBOL: ,
TOKEN_ALPHA: st
TOKEN_SYMBOL: .
TOKEN_ALPHA: st
TOKEN_SYMBOL: _
TOKEN_ALPHA: size
TOKEN_SYMBOL: ,
TOKEN_ALPHA: fp
TOKEN_SYMBOL: )
TOKEN_SYMBOL: !
TOKEN_SYMBOL: =
TOKEN_ALPHA: st
TOKEN_SYMBOL: .
TOKEN_ALPHA: st
TOKEN_SYMBOL: _
TOKEN_ALPHA: size
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: fclose
TOKEN_SYMBOL: (
TOKEN_ALPHA: fp
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_ALPHA: NULL
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: fclose
TOKEN_SYMBOL: (
TOKEN_ALPHA: fp
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: buf
TOKEN_SYMBOL: [
TOKEN_ALPHA: st
TOKEN_SYMBOL: .
TOKEN_ALPHA: st
TOKEN_SYMBOL: _
TOKEN_ALPHA: size
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: \
TOKEN_DIGIT: 0
TOKEN_SYMBOL: '
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_ALPHA: split
TOKEN_SYMBOL: (
TOKEN_ALPHA: buf
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: maybe
TOKEN_SYMBOL: _
TOKEN_ALPHA: print
TOKEN_SYMBOL: _
TOKEN_ALPHA: source
TOKEN_SYMBOL: _
TOKEN_ALPHA: line
TOKEN_SYMBOL: (
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: file
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: line
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_SYMBOL: !
TOKEN_ALPHA: dumpsource
TOKEN_SYMBOL: )
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_SYMBOL: *
TOKEN_ALPHA: lines
TOKEN_SYMBOL: =
TOKEN_ALPHA: map
TOKEN_SYMBOL: _
TOKEN_ALPHA: get
TOKEN_SYMBOL: (
TOKEN_ALPHA: source
TOKEN_SYMBOL: _
TOKEN_ALPHA: lines
TOKEN_SYMBOL: ,
TOKEN_ALPHA: file
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_SYMBOL: !
TOKEN_ALPHA: lines
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: lines
TOKEN_SYMBOL: =
TOKEN_ALPHA: read
TOKEN_SYMBOL: _
TOKEN_ALPHA: source
TOKEN_SYMBOL: _
TOKEN_ALPHA: file
TOKEN_SYMBOL: (
TOKEN_ALPHA: file
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_SYMBOL: !
TOKEN_ALPHA: lines
TOKEN_SYMBOL: )
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: map
TOKEN_SYMBOL: _
TOKEN_ALPHA: put
TOKEN_SYMBOL: (
TOKEN_ALPHA: source
TOKEN_SYMBOL: _
TOKEN_ALPHA: lines
TOKEN_SYMBOL: ,
TOKEN_ALPHA: file
TOKEN_SYMBOL: ,
TOKEN_ALPHA: lines
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: int
TOKEN_ALPHA: len
TOKEN_SYMBOL: =
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ;
TOKEN_ALPHA: for
TOKEN_SYMBOL: (
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_SYMBOL: *
TOKEN_ALPHA: p
TOKEN_SYMBOL: =
TOKEN_ALPHA: lines
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: *
TOKEN_ALPHA: p
TOKEN_SYMBOL: ;
TOKEN_ALPHA: p
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: )
TOKEN_ALPHA: len
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: nostack
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: #
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: lines
TOKEN_SYMBOL: [
TOKEN_ALPHA: line
TOKEN_SYMBOL: -
TOKEN_DIGIT: 1
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: maybe
TOKEN_SYMBOL: _
TOKEN_ALPHA: print
TOKEN_SYMBOL: _
TOKEN_ALPHA: source
TOKEN_SYMBOL: _
TOKEN_ALPHA: loc
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_SYMBOL: !
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: sourceLoc
TOKEN_SYMBOL: )
TOKEN_ALPHA: return
TOKEN_SYMBOL: ;
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: file
TOKEN_SYMBOL: =
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: sourceLoc
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: file
TOKEN_SYMBOL: ;
TOKEN_ALPHA: long
TOKEN_ALPHA: fileno
TOKEN_SYMBOL: =
TOKEN_SYMBOL: (
TOKEN_ALPHA: long
TOKEN_SYMBOL: )
TOKEN_ALPHA: map
TOKEN_SYMBOL: _
TOKEN_ALPHA: get
TOKEN_SYMBOL: (
TOKEN_ALPHA: source
TOKEN_SYMBOL: _
TOKEN_ALPHA: files
TOKEN_SYMBOL: ,
TOKEN_ALPHA: file
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_SYMBOL: !
TOKEN_ALPHA: fileno
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: fileno
TOKEN_SYMBOL: =
TOKEN_ALPHA: map
TOKEN_SYMBOL: _
TOKEN_ALPHA: len
TOKEN_SYMBOL: (
TOKEN_ALPHA: source
TOKEN_SYMBOL: _
TOKEN_ALPHA: files
TOKEN_SYMBOL: )
TOKEN_SYMBOL: +
TOKEN_DIGIT: 1
TOKEN_SYMBOL: ;
TOKEN_ALPHA: map
TOKEN_SYMBOL: _
TOKEN_ALPHA: put
TOKEN_SYMBOL: (
TOKEN_ALPHA: source
TOKEN_SYMBOL: _
TOKEN_ALPHA: files
TOKEN_SYMBOL: ,
TOKEN_ALPHA: file
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: (
TOKEN_ALPHA: void
TOKEN_SYMBOL: *
TOKEN_SYMBOL: )
TOKEN_ALPHA: fileno
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: file
TOKEN_SYMBOL: %
TOKEN_ALPHA: ld
TOKEN_SYMBOL: \
TOKEN_SYMBOL: "
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: \
TOKEN_SYMBOL: "
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: fileno
TOKEN_SYMBOL: ,
TOKEN_ALPHA: quote
TOKEN_SYMBOL: _
TOKEN_ALPHA: cstring
TOKEN_SYMBOL: (
TOKEN_ALPHA: file
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: loc
TOKEN_SYMBOL: =
TOKEN_ALPHA: format
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: loc
TOKEN_SYMBOL: %
TOKEN_ALPHA: ld
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_DIGIT: 0
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: fileno
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: sourceLoc
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: line
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: strcmp
TOKEN_SYMBOL: (
TOKEN_ALPHA: loc
TOKEN_SYMBOL: ,
TOKEN_ALPHA: last
TOKEN_SYMBOL: _
TOKEN_ALPHA: loc
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: loc
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: maybe
TOKEN_SYMBOL: _
TOKEN_ALPHA: print
TOKEN_SYMBOL: _
TOKEN_ALPHA: source
TOKEN_SYMBOL: _
TOKEN_ALPHA: line
TOKEN_SYMBOL: (
TOKEN_ALPHA: file
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: sourceLoc
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: line
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: last
TOKEN_SYMBOL: _
TOKEN_ALPHA: loc
TOKEN_SYMBOL: =
TOKEN_ALPHA: loc
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: lvar
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: ensure
TOKEN_SYMBOL: _
TOKEN_ALPHA: lvar
TOKEN_SYMBOL: _
TOKEN_ALPHA: init
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
